source_name,source_size,source_colour,target_name,target_size,target_colour,edge
CHEWBACCA,145,#A0522D,R2-D2,171,#bde0f6,17
BB-8,40,#eb5d00,R2-D2,171,#bde0f6,2
BB-8,40,#eb5d00,CHEWBACCA,145,#A0522D,8
OBI-WAN,148,#48D1CC,R2-D2,171,#bde0f6,28
PADME,75,#DDA0DD,R2-D2,171,#bde0f6,24
QUI-GON,62,#4f4fb1,R2-D2,171,#bde0f6,13
ANAKIN,132,#ce3b59,R2-D2,171,#bde0f6,30
R2-D2,171,#bde0f6,WATTO,9,#808080,3
C-3PO,151,#FFD700,R2-D2,171,#bde0f6,55
KITSTER,5,#808080,R2-D2,171,#bde0f6,2
JABBA,8,#808080,R2-D2,171,#bde0f6,4
EMPEROR,52,#191970,R2-D2,171,#bde0f6,5
CAPTAIN TYPHO,7,#808080,R2-D2,171,#bde0f6,1
BERU,7,#808080,R2-D2,171,#bde0f6,1
OWEN,11,#808080,R2-D2,171,#bde0f6,2
BAIL ORGANA,24,#808080,R2-D2,171,#bde0f6,3
R2-D2,171,#bde0f6,YODA,46,#9ACD32,5
LUKE,161,#3881e5,R2-D2,171,#bde0f6,34
LEIA,99,#DCDCDC,R2-D2,171,#bde0f6,23
CAPTAIN ANTILLES,4,#808080,R2-D2,171,#bde0f6,1
BIGGS,19,#808080,R2-D2,171,#bde0f6,1
DARTH VADER,59,#000000,R2-D2,171,#bde0f6,2
HAN,170,#ff9400,R2-D2,171,#bde0f6,18
LANDO,42,#808080,R2-D2,171,#bde0f6,5
CHEWBACCA,145,#A0522D,OBI-WAN,148,#48D1CC,6
C-3PO,151,#FFD700,CHEWBACCA,145,#A0522D,39
CHEWBACCA,145,#A0522D,LUKE,161,#3881e5,32
CHEWBACCA,145,#A0522D,HAN,170,#ff9400,77
CHEWBACCA,145,#A0522D,JABBA,8,#808080,3
CHEWBACCA,145,#A0522D,LEIA,99,#DCDCDC,48
CHEWBACCA,145,#A0522D,DARTH VADER,59,#000000,2
CHEWBACCA,145,#A0522D,RIEEKAN,8,#808080,1
CHEWBACCA,145,#A0522D,LANDO,42,#808080,20
BOBA FETT,11,#808080,CHEWBACCA,145,#A0522D,2
CHEWBACCA,145,#A0522D,FINN,64,#07b19f,20
CHEWBACCA,145,#A0522D,REY,57,#ffe0af,13
BALA-TIK,5,#808080,CHEWBACCA,145,#A0522D,1
CHEWBACCA,145,#A0522D,MAZ,7,#808080,2
CHEWBACCA,145,#A0522D,POE,31,#a15bea,2
CHEWBACCA,145,#A0522D,KYLO REN,23,#000000,3
CAPTAIN PHASMA,7,#808080,CHEWBACCA,145,#A0522D,1
BB-8,40,#eb5d00,POE,31,#a15bea,8
BB-8,40,#eb5d00,LOR SAN TEKKA,5,#808080,2
BB-8,40,#eb5d00,REY,57,#ffe0af,17
BB-8,40,#eb5d00,UNKAR PLUTT,6,#808080,1
BB-8,40,#eb5d00,FINN,64,#07b19f,15
BB-8,40,#eb5d00,HAN,170,#ff9400,9
BALA-TIK,5,#808080,BB-8,40,#eb5d00,1
BB-8,40,#eb5d00,MAZ,7,#808080,3
BB-8,40,#eb5d00,LEIA,99,#DCDCDC,3
BB-8,40,#eb5d00,C-3PO,151,#FFD700,3
NUTE GUNRAY,25,#808080,QUI-GON,62,#4f4fb1,1
PK-4,4,#808080,TC-14,5,#808080,1
OBI-WAN,148,#48D1CC,TC-14,5,#808080,1
QUI-GON,62,#4f4fb1,TC-14,5,#808080,1
