source,target,edge,source_group,source_color,source_size,target_group,target_color,target_size
Myriel,Napoleon,1,1,#e41a1c,136,1,#e41a1c,10
Myriel,MlleBaptistine,8,1,#e41a1c,136,1,#e41a1c,38
Myriel,MmeMagloire,10,1,#e41a1c,136,1,#e41a1c,38
MlleBaptistine,MmeMagloire,6,1,#e41a1c,38,1,#e41a1c,38
Myriel,CountessDeLo,1,1,#e41a1c,136,1,#e41a1c,10
Myriel,Geborand,1,1,#e41a1c,136,1,#e41a1c,10
Myriel,Champtercier,1,1,#e41a1c,136,1,#e41a1c,10
Myriel,Cravatte,1,1,#e41a1c,136,1,#e41a1c,10
Myriel,Count,2,1,#e41a1c,136,1,#e41a1c,10
Myriel,OldMan,1,1,#e41a1c,136,1,#e41a1c,10
Labarre,Valjean,1,2,#377eb8,10,2,#377eb8,500
MmeMagloire,Valjean,3,1,#e41a1c,38,2,#377eb8,500
MlleBaptistine,Valjean,3,1,#e41a1c,38,2,#377eb8,500
Myriel,Valjean,5,1,#e41a1c,136,2,#377eb8,500
Valjean,Marguerite,1,2,#377eb8,500,2,#377eb8,24
Valjean,MmeDeR,1,2,#377eb8,500,2,#377eb8,10
Valjean,Isabeau,1,2,#377eb8,500,2,#377eb8,10
Valjean,Gervais,1,2,#377eb8,500,2,#377eb8,10
Tholomyes,Listolier,4,3,#4daf4a,122,3,#4daf4a,94
Tholomyes,Fameuil,4,3,#4daf4a,122,3,#4daf4a,94
Listolier,Fameuil,4,3,#4daf4a,94,3,#4daf4a,94
Tholomyes,Blacheville,4,3,#4daf4a,122,3,#4daf4a,94
Listolier,Blacheville,4,3,#4daf4a,94,3,#4daf4a,94
Fameuil,Blacheville,4,3,#4daf4a,94,3,#4daf4a,94
Tholomyes,Favourite,3,3,#4daf4a,122,3,#4daf4a,94
Listolier,Favourite,3,3,#4daf4a,94,3,#4daf4a,94
Fameuil,Favourite,3,3,#4daf4a,94,3,#4daf4a,94
Blacheville,Favourite,4,3,#4daf4a,94,3,#4daf4a,94
Tholomyes,Dahlia,3,3,#4daf4a,122,3,#4daf4a,94
Listolier,Dahlia,3,3,#4daf4a,94,3,#4daf4a,94
Fameuil,Dahlia,3,3,#4daf4a,94,3,#4daf4a,94
Blacheville,Dahlia,3,3,#4daf4a,94,3,#4daf4a,94
Favourite,Dahlia,5,3,#4daf4a,94,3,#4daf4a,94
Tholomyes,Zephine,3,3,#4daf4a,122,3,#4daf4a,94
Listolier,Zephine,3,3,#4daf4a,94,3,#4daf4a,94
Fameuil,Zephine,3,3,#4daf4a,94,3,#4daf4a,94
Blacheville,Zephine,3,3,#4daf4a,94,3,#4daf4a,94
Favourite,Zephine,4,3,#4daf4a,94,3,#4daf4a,94
Dahlia,Zephine,4,3,#4daf4a,94,3,#4daf4a,94
Tholomyes,Fantine,3,3,#4daf4a,122,3,#4daf4a,206
Listolier,Fantine,3,3,#4daf4a,94,3,#4daf4a,206
Fameuil,Fantine,3,3,#4daf4a,94,3,#4daf4a,206
Blacheville,Fantine,3,3,#4daf4a,94,3,#4daf4a,206
Favourite,Fantine,4,3,#4daf4a,94,3,#4daf4a,206
Dahlia,Fantine,4,3,#4daf4a,94,3,#4daf4a,206
Zephine,Fantine,4,3,#4daf4a,94,3,#4daf4a,206
Marguerite,Fantine,2,2,#377eb8,24,3,#4daf4a,206
Valjean,Fantine,9,2,#377eb8,500,3,#4daf4a,206
Fantine,MmeThenardier,2,3,#4daf4a,206,4,#984ea3,150
Valjean,MmeThenardier,7,2,#377eb8,500,4,#984ea3,150
MmeThenardier,Thenardier,13,4,#984ea3,150,4,#984ea3,220
Fantine,Thenardier,1,3,#4daf4a,206,4,#984ea3,220
Valjean,Thenardier,12,2,#377eb8,500,4,#984ea3,220
MmeThenardier,Cosette,4,4,#984ea3,150,5,#ff7f00,150
Valjean,Cosette,31,2,#377eb8,500,5,#ff7f00,150
